,country,type,unitFrom_list,unitTo_list,result_list,result_reason_list,year,season
253,Italy,MOVE,MAO,MAO,FAILS,Attack strength is not greater than the defend strength,1906,spring
254,France,SUPPORT,Mar,MAO,FAILS,Disrupted,1906,spring
255,France,SUPPORT,Bur,MAO,SUCCEEDS,Unchallenged,1906,spring
256,France,HOLD,Lon,MAO,SUCCEEDS,Unchallenged,1906,spring
257,France,SUPPORT,Pic,Ukr,SUCCEEDS,Unchallenged,1906,spring
258,France,SUPPORT,Gas,Ukr,FAILS,Disrupted,1906,spring
259,France,MOVE,Por,Mun,SUCCEEDS,Attack strength is greater,1906,spring
260,France,SUPPORT,IRI,Nwy,SUCCEEDS,Unchallenged,1906,spring
261,France,SUPPORT,Spa,Swe,FAILS,Disrupted,1906,spring
262,France,SUPPORT,Bre,Swe,SUCCEEDS,Unchallenged,1906,spring
263,Austria,MOVE,War,War,FAILS,Attack strength is not greater than the prevent strength,1906,spring
264,Germany,SUPPORT,Mos,Wal,SUCCEEDS,Unchallenged,1906,spring
265,Germany,MOVE,Boh,Ukr,SUCCEEDS,Attack strength is greater,1906,spring
266,Germany,MOVE,NTH,Stp,SUCCEEDS,Attack strength is greater,1906,spring
267,Turkey,SUPPORT,Boh,Mun,SUCCEEDS,Unchallenged,1906,fall
268,Turkey,MOVE,Naf,MAO,FAILS,Attack strength is not greater than the defend strength,1906,fall
269,Turkey,MOVE,Rum,Sev,SUCCEEDS,Attack strength is greater,1906,fall
270,Turkey,SUPPORT,Vie,Mos,SUCCEEDS,Unchallenged,1906,fall
271,Turkey,SUPPORT,Ukr,War,SUCCEEDS,Unchallenged,1906,fall
272,Turkey,SUPPORT,WES,Sev,SUCCEEDS,Unchallenged,1906,fall
273,Turkey,MOVE,Gal,Lvp,FAILS,Attack strength is not greater than the defend strength,1906,fall
274,Turkey,SUPPORT,BLA,Spa,SUCCEEDS,Unchallenged,1906,fall
275,England,MOVE,Wal,Wal,FAILS,Attack strength is not greater than the prevent strength,1906,fall
276,France,SUPPORT,Mar,Spa,FAILS,Disrupted,1906,fall
277,France,SUPPORT,Bur,Spa,SUCCEEDS,Unchallenged,1906,fall
278,France,MOVE,Lon,Lvp,FAILS,Attack strength is not greater than the defend strength,1906,fall
279,France,HOLD,Pic,Gas,SUCCEEDS,Unchallenged,1906,fall
280,France,MOVE,Gas,NAO,FAILS,Attack strength is not greater than the defend strength,1906,fall
281,France,SUPPORT,Por,Stp,SUCCEEDS,Unchallenged,1906,fall
282,France,MOVE,IRI,Nwy,FAILS,Attack strength is not greater than the prevent strength,1906,fall
283,France,MOVE,Bre,Stp,FAILS,Attack strength is not greater than the defend strength,1906,fall
284,France,MOVE,MAO,Swe,FAILS,Attack strength is not greater than the defend strength,1906,fall
285,Austria,SUPPORT,War,Tyr,FAILS,Disrupted,1906,fall
286,Germany,SUPPORT,Mos,Lvp,FAILS,Disrupted,1906,fall
287,Germany,MOVE,Swe,Mar,FAILS,Attack strength is not greater than the prevent strength,1906,fall
288,Germany,MOVE,Nwy,Mun,FAILS,Attack strength is not greater than the defend strength,1906,fall
289,Germany,MOVE,BAL,Nwy,FAILS,Attack strength is not greater than the defend strength,1906,fall
290,Germany,SUPPORT,Mun,Mos,FAILS,Disrupted,1906,fall
291,Germany,SUPPORT,Sil,Nwy,SUCCEEDS,Unchallenged,1906,fall
292,Turkey,MOVE,Boh,Sil,FAILS,Attack strength is not greater than the defend strength,1907,spring
293,Turkey,SUPPORT,Naf,MAO,SUCCEEDS,Unchallenged,1907,spring
294,Turkey,MOVE,Sev,Mos,FAILS,Attack strength is not greater than the defend strength,1907,spring
295,Turkey,MOVE,Vie,Boh,FAILS,Attack strength is not greater than the prevent strength,1907,spring
296,Turkey,SUPPORT,Ukr,War,FAILS,Invalid Order,1907,spring
297,Turkey,SUPPORT,WES,Spa,SUCCEEDS,Unchallenged,1907,spring
298,Turkey,SUPPORT,Gal,Sil,FAILS,Disrupted,1907,spring
299,Turkey,SUPPORT,BLA,Bul,SUCCEEDS,Unchallenged,1907,spring
300,Turkey,MOVE,Con,MAO,SUCCEEDS,Attack strength is greater,1907,spring
301,Italy,HOLD,Tri,LYO,SUCCEEDS,Unchallenged,1907,spring
302,Italy,SUPPORT,NAO,Pie,FAILS,Disrupted,1907,spring
303,Italy,MOVE,Pie,MAO,FAILS,Attack strength is not greater than the defend strength,1907,spring
304,Italy,MOVE,Ven,Spa,FAILS,Attack strength is not greater than the defend strength,1907,spring
305,Italy,MOVE,Spa,Mun,FAILS,Attack strength is not greater than the defend strength,1907,spring
306,Italy,MOVE,LYO,Spa,FAILS,Attack strength is not greater than the prevent strength,1907,spring
307,Italy,MOVE,Tyr,Yor,FAILS,Attack strength is not greater than the defend strength,1907,spring
308,France,SUPPORT,Mar,Spa,SUCCEEDS,Unchallenged,1907,spring
309,France,SUPPORT,Bur,Spa,SUCCEEDS,Unchallenged,1907,spring
310,France,MOVE,Lon,NAO,SUCCEEDS,Attack strength is greater,1907,spring
311,France,SUPPORT,Gas,Spa,SUCCEEDS,Unchallenged,1907,spring
312,France,MOVE,Por,Gal,SUCCEEDS,Attack strength is greater,1907,spring
313,France,MOVE,IRI,Nwy,FAILS,Attack strength is not greater than the defend strength,1907,spring
314,France,SUPPORT,Bre,Nwy,SUCCEEDS,Unchallenged,1907,spring
315,France,SUPPORT,MAO,BOT,SUCCEEDS,Neither displaced nor disrupted,1907,spring
316,Austria,MOVE,War,Boh,FAILS,Attack strength is not greater than the defend strength,1907,spring
317,Germany,SUPPORT,Swe,Ruh,SUCCEEDS,Unchallenged,1907,spring
318,Germany,MOVE,NTH,Gal,SUCCEEDS,Attack strength is greater,1907,spring
319,Germany,MOVE,BAL,Lvn,SUCCEEDS,Attack strength is greater,1907,spring
320,Turkey,SUPPORT,WES,Spa,SUCCEEDS,Unchallenged,1907,fall
321,Turkey,SUPPORT,Naf,MAO,SUCCEEDS,Unchallenged,1907,fall
322,Turkey,MOVE,Sev,Mos,SUCCEEDS,Attack strength is greater,1907,fall
323,Turkey,SUPPORT,Vie,Mos,SUCCEEDS,Unchallenged,1907,fall
324,Turkey,SUPPORT,Ukr,Mun,SUCCEEDS,Unchallenged,1907,fall
325,Turkey,SUPPORT,Boh,Sil,FAILS,Disrupted,1907,fall
326,Turkey,MOVE,Gal,Rum,FAILS,Attack strength is not greater than the defend strength,1907,fall
327,Turkey,MOVE,Bul,Tyr,SUCCEEDS,Attack strength is greater,1907,fall
328,Turkey,HOLD,BLA,MAO,SUCCEEDS,Unchallenged,1907,fall
329,Italy,MOVE,Tri,Mar,FAILS,Attack strength is not greater than the defend strength,1907,fall
330,Italy,MOVE,NAO,Spa,FAILS,Attack strength is not greater than the defend strength,1907,fall
331,Italy,MOVE,Pie,Mun,FAILS,Attack strength is not greater than the prevent strength,1907,fall
332,Italy,HOLD,Ven,LYO,SUCCEEDS,Unchallenged,1907,fall
333,Italy,MOVE,LYO,Mar,FAILS,Attack strength is not greater than the defend strength,1907,fall
334,Italy,MOVE,Tyr,NAO,FAILS,Attack strength is not greater than the defend strength,1907,fall
335,France,MOVE,Mar,LYO,SUCCEEDS,Attack strength is greater,1907,fall
336,France,MOVE,Bur,Lvp,FAILS,Attack strength is not greater than the prevent strength,1907,fall
337,France,SUPPORT,Gas,Gal,SUCCEEDS,Unchallenged,1907,fall
338,France,MOVE,IRI,Stp,FAILS,Attack strength is not greater than the defend strength,1907,fall
339,France,SUPPORT,Spa,Stp,SUCCEEDS,Neither displaced nor disrupted,1907,fall
340,France,SUPPORT,Bre,Stp,SUCCEEDS,Unchallenged,1907,fall
341,France,MOVE,Yor,Boh,SUCCEEDS,Attack strength is greater,1907,fall
342,France,SUPPORT,MAO,Boh,FAILS,Disrupted,1907,fall
343,Austria,MOVE,War,War,FAILS,Attack strength is not greater than the defend strength,1907,fall
344,Germany,SUPPORT,Ruh,War,SUCCEEDS,Unchallenged,1907,fall
345,Turkey,SUPPORT,WES,LYO,FAILS,Disrupted,1908,spring
346,Turkey,SUPPORT,Naf,Gal,SUCCEEDS,Unchallenged,1908,spring
347,Turkey,MOVE,Rum,War,SUCCEEDS,Attack strength is greater,1908,spring
348,Turkey,SUPPORT,Mos,War,FAILS,Displaced,1908,spring
349,Turkey,SUPPORT,Vie,Sil,SUCCEEDS,Unchallenged,1908,spring
350,Turkey,SUPPORT,Ukr,War,SUCCEEDS,Unchallenged,1908,spring
351,Turkey,MOVE,Boh,Sev,FAILS,Attack strength is not greater than the defend strength,1908,spring
352,Turkey,MOVE,Gal,Sev,SUCCEEDS,Attack strength is greater,1908,spring
353,Turkey,CONVOY,BLA,Ven,SUCCEEDS,Unchallenged,1908,spring
354,Turkey,MOVE,Con,LYO,SUCCEEDS,Attack strength is greater,1908,spring
355,Italy,MOVE,Tri,NWG,SUCCEEDS,Attack strength is greater,1908,spring
356,Italy,MOVE,Pie,Tus,FAILS,Attack strength is not greater than the defend strength,1908,spring
357,Italy,MOVE,NAO,Mun,FAILS,Attack strength is not greater than the prevent strength,1908,spring
358,Italy,MOVE,Ven,LYO,SUCCEEDS,Attack strength is greater,1908,spring
359,Italy,MOVE,Tyr,Mos,FAILS,Attack strength is not greater than the prevent strength,1908,spring
360,Italy,SUPPORT,TYS,Mun,SUCCEEDS,Unchallenged,1908,spring
361,Austria,MOVE,War,BAL,SUCCEEDS,Attack strength is greater,1908,spring
362,Germany,SUPPORT,Ruh,NWG,SUCCEEDS,Unchallenged,1908,spring
363,Germany,MOVE,BOT,Mos,SUCCEEDS,Attack strength is greater,1908,spring
364,Germany,MOVE,Nwy,Pru,FAILS,Attack strength is not greater than the prevent strength,1908,spring
365,Germany,SUPPORT,Stp,Boh,SUCCEEDS,Unchallenged,1908,spring
366,Germany,MOVE,Ber,Mun,SUCCEEDS,Attack strength is greater,1908,spring
367,Germany,MOVE,Mun,Boh,SUCCEEDS,Attack strength is greater,1908,spring
368,Germany,MOVE,Kie,Cly,SUCCEEDS,Attack strength is greater,1908,spring
369,Germany,SUPPORT,Sil,MAO,SUCCEEDS,Neither displaced nor disrupted,1908,spring
370,France,SUPPORT,Mar,WES,SUCCEEDS,Unchallenged,1908,spring
371,France,MOVE,Lvp,MAO,SUCCEEDS,Attack strength is greater,1908,spring
372,France,SUPPORT,Bur,WES,SUCCEEDS,Unchallenged,1908,spring
373,France,SUPPORT,Gas,WES,SUCCEEDS,Unchallenged,1908,spring
374,Turkey,SUPPORT,Sev,Mos,SUCCEEDS,Unchallenged,1908,fall
375,Turkey,MOVE,Naf,MAO,FAILS,Attack strength is not greater than the defend strength,1908,fall
376,Turkey,MOVE,Vie,Boh,FAILS,Attack strength is not greater than the defend strength,1908,fall
377,Turkey,SUPPORT,Ukr,Mos,SUCCEEDS,Neither displaced nor disrupted,1908,fall
378,Turkey,SUPPORT,WES,LYO,SUCCEEDS,Unchallenged,1908,fall
379,Turkey,SUPPORT,Gal,Mos,FAILS,Disrupted,1908,fall
380,Turkey,MOVE,Lvn,War,SUCCEEDS,Attack strength is greater,1908,fall
381,Turkey,HOLD,BLA,Mun,SUCCEEDS,Unchallenged,1908,fall
382,Turkey,HOLD,War,NWG,FAILS,Insufficient hold strength,1908,fall
383,Germany,SUPPORT,Pru,Gal,SUCCEEDS,Unchallenged,1908,fall
384,Germany,MOVE,Ruh,Lvn,FAILS,Attack strength is not greater than the defend strength,1908,fall
385,Germany,MOVE,Nwy,Lvn,SUCCEEDS,Attack strength is greater,1908,fall
386,Germany,MOVE,Boh,Tyr,FAILS,Attack strength is not greater than the defend strength,1908,fall
387,Germany,MOVE,Stp,War,SUCCEEDS,Attack strength is greater,1908,fall
388,Germany,SUPPORT,BAL,Ukr,SUCCEEDS,Unchallenged,1908,fall
389,Germany,MOVE,Mun,Lvp,FAILS,Attack strength is not greater than the defend strength,1908,fall
390,Germany,MOVE,Sil,LYO,SUCCEEDS,Attack strength is greater,1908,fall
391,Austria,MOVE,Mos,LYO,FAILS,Attack strength is not greater than the defend strength,1908,fall
392,Italy,SUPPORT,Tus,Lvp,SUCCEEDS,Unchallenged,1908,fall
393,Turkey,SUPPORT,Sev,MAO,SUCCEEDS,Unchallenged,1909,spring
394,Turkey,MOVE,Naf,Boh,FAILS,Attack strength is not greater than the prevent strength,1909,spring
395,Turkey,MOVE,Vie,Rum,SUCCEEDS,Attack strength is greater,1909,spring
396,Turkey,HOLD,Mos,MAO,SUCCEEDS,Stronger defense,1909,spring
397,Turkey,SUPPORT,Ukr,Boh,SUCCEEDS,Unchallenged,1909,spring
398,Turkey,MOVE,Ank,Rum,SUCCEEDS,Attack strength is greater,1909,spring
399,Turkey,SUPPORT,WES,Bul,FAILS,Displaced,1909,spring
400,Turkey,SUPPORT,Gal,War,SUCCEEDS,Neither displaced nor disrupted,1909,spring
401,Turkey,CONVOY,BLA,Mun,SUCCEEDS,Unchallenged,1909,spring
402,Turkey,MOVE,Con,Mos,SUCCEEDS,Attack strength is greater,1909,spring
403,Germany,MOVE,Pru,Gal,FAILS,Attack strength is not greater than the defend strength,1909,spring
404,Germany,MOVE,Ruh,NAO,FAILS,Attack strength is not greater than the defend strength,1909,spring
405,Germany,SUPPORT,Lvn,Tyr,SUCCEEDS,Unchallenged,1909,spring
406,Germany,MOVE,Boh,Mos,FAILS,Attack strength is not greater than the defend strength,1909,spring
407,Germany,MOVE,NWG,Mos,FAILS,Attack strength is not greater than the defend strength,1909,spring
408,Germany,SUPPORT,BAL,IRI,SUCCEEDS,Unchallenged,1909,spring
409,Germany,MOVE,Mun,Mar,FAILS,Attack strength is not greater than the defend strength,1909,spring
410,Germany,MOVE,War,Boh,FAILS,Attack strength is not greater than the defend strength,1909,spring
411,Austria,SUPPORT,Stp,LYO,SUCCEEDS,Unchallenged,1909,spring
412,Italy,SUPPORT,Tus,MAO,SUCCEEDS,Unchallenged,1909,spring
413,Italy,MOVE,NAO,Lvp,FAILS,Attack strength is not greater than the defend strength,1909,spring
414,Italy,MOVE,Pie,WES,FAILS,Attack strength is not greater than the defend strength,1909,spring
415,Italy,SUPPORT,Ven,MAO,SUCCEEDS,Unchallenged,1909,spring
416,Italy,SUPPORT,Tyr,WES,FAILS,Disrupted,1909,spring
417,Italy,MOVE,TYS,WES,FAILS,Attack strength is not greater than the defend strength,1909,spring
418,Turkey,SUPPORT,Sev,WES,SUCCEEDS,Unchallenged,1909,fall
419,Turkey,SUPPORT,Naf,Rum,SUCCEEDS,Unchallenged,1909,fall
420,Turkey,MOVE,Bul,Gal,FAILS,Attack strength is not greater than the defend strength,1909,fall
421,Turkey,MOVE,Rum,Sil,FAILS,Attack strength is not greater than the defend strength,1909,fall
422,Turkey,HOLD,Mos,Sil,SUCCEEDS,Stronger defense,1909,fall
423,Turkey,SUPPORT,Ukr,WES,SUCCEEDS,Unchallenged,1909,fall
424,Turkey,SUPPORT,Boh,Mos,SUCCEEDS,Unchallenged,1909,fall
425,Turkey,MOVE,Gal,War,FAILS,Attack strength is not greater than the defend strength,1909,fall
426,Turkey,MOVE,Tun,Mos,FAILS,Attack strength is not greater than the defend strength,1909,fall
427,Turkey,HOLD,BLA,War,SUCCEEDS,Unchallenged,1909,fall
428,Germany,SUPPORT,Ruh,Mos,SUCCEEDS,Unchallenged,1909,fall
429,Germany,SUPPORT,Lvn,Lvp,SUCCEEDS,Unchallenged,1909,fall
430,Germany,MOVE,Pru,LYO,FAILS,Attack strength is not greater than the defend strength,1909,fall
431,Germany,HOLD,NWG,LYO,SUCCEEDS,Unchallenged,1909,fall
432,Germany,HOLD,BAL,Mun,SUCCEEDS,Unchallenged,1909,fall
433,Germany,SUPPORT,Mun,Mar,SUCCEEDS,Unchallenged,1909,fall
434,Germany,MOVE,War,TYS,FAILS,Attack strength is not greater than the defend strength,1909,fall
435,Germany,SUPPORT,Sil,MAO,FAILS,Disrupted,1909,fall
436,Austria,SUPPORT,Stp,MAO,SUCCEEDS,Unchallenged,1909,fall
437,Italy,SUPPORT,Tus,TYS,SUCCEEDS,Unchallenged,1909,fall
438,Turkey,SUPPORT,Sev,WES,SUCCEEDS,Unchallenged,1910,spring
439,Turkey,SUPPORT,Naf,Rum,FAILS,Disrupted,1910,spring
440,Turkey,MOVE,Bul,Gal,FAILS,Attack strength is not greater than the defend strength,1910,spring
441,Turkey,MOVE,Rum,Sil,FAILS,Attack strength is not greater than the defend strength,1910,spring
442,Turkey,HOLD,Mos,Sil,SUCCEEDS,Stronger defense,1910,spring
443,Turkey,SUPPORT,Ukr,WES,SUCCEEDS,Unchallenged,1910,spring
444,Turkey,SUPPORT,Boh,Bul,FAILS,Disrupted,1910,spring
445,Turkey,MOVE,Gal,WES,FAILS,Attack strength is not greater than the defend strength,1910,spring
446,Turkey,MOVE,Tun,MAO,FAILS,Attack strength is not greater than the defend strength,1910,spring
447,Turkey,HOLD,BLA,Mun,SUCCEEDS,Unchallenged,1910,spring
448,Turkey,MOVE,Con,Mun,FAILS,Attack strength is not greater than the defend strength,1910,spring
449,Italy,SUPPORT,TYS,Mos,SUCCEEDS,Unchallenged,1910,spring
450,Italy,SUPPORT,Tus,Boh,SUCCEEDS,Unchallenged,1910,spring
451,Italy,MOVE,NAO,Mos,FAILS,Attack strength is not greater than the defend strength,1910,spring
452,Italy,MOVE,Tyr,Boh,FAILS,Attack strength is not greater than the prevent strength,1910,spring
453,Italy,HOLD,Pie,Pie,SUCCEEDS,Stronger defense,1910,spring
454,Austria,HOLD,Stp,Mun,SUCCEEDS,Unchallenged,1910,spring
455,Germany,MOVE,Ruh,Naf,FAILS,Attack strength is not greater than the prevent strength,1910,spring
456,Germany,SUPPORT,Lvn,NAO,SUCCEEDS,Unchallenged,1910,spring
457,Germany,SUPPORT,Pru,Pie,SUCCEEDS,Unchallenged,1910,spring
458,Germany,HOLD,NWG,Naf,SUCCEEDS,Unchallenged,1910,spring
459,Turkey,MOVE,Sev,Mos,FAILS,Attack strength is not greater than the prevent strength,1910,fall
460,Turkey,MOVE,Naf,WES,SUCCEEDS,Attack strength is greater,1910,fall
461,Turkey,SUPPORT,Tun,WES,SUCCEEDS,Unchallenged,1910,fall
462,Turkey,MOVE,Rum,Bud,SUCCEEDS,Attack strength is greater,1910,fall
463,Turkey,MOVE,Mos,War,FAILS,Attack strength is not greater than the prevent strength,1910,fall
464,Turkey,SUPPORT,Ukr,War,SUCCEEDS,Unchallenged,1910,fall
465,Turkey,MOVE,Boh,Sil,FAILS,Attack strength is not greater than the defend strength,1910,fall
466,Turkey,SUPPORT,Gal,War,SUCCEEDS,Neither displaced nor disrupted,1910,fall
467,Turkey,MOVE,Bul,Sev,FAILS,Attack strength is not greater than the defend strength,1910,fall
468,Turkey,CONVOY,BLA,Sev,SUCCEEDS,Unchallenged,1910,fall
469,Turkey,MOVE,Con,Bul,FAILS,Attack strength is not greater than the defend strength,1910,fall
470,Italy,SUPPORT,TYS,WES,SUCCEEDS,Neither displaced nor disrupted,1910,fall
471,Italy,MOVE,Tus,Pie,FAILS,Attack strength is not greater than the defend strength,1910,fall
472,Italy,MOVE,NAO,MAO,SUCCEEDS,Attack strength is greater,1910,fall
473,Italy,HOLD,Tyr,LYO,SUCCEEDS,Unchallenged,1910,fall
474,Italy,MOVE,Pie,Mos,FAILS,Attack strength is not greater than the defend strength,1910,fall
475,Austria,MOVE,Stp,Mun,FAILS,Attack strength is not greater than the prevent strength,1910,fall
476,Germany,MOVE,Ruh,War,FAILS,Attack strength is not greater than the defend strength,1910,fall
477,Germany,SUPPORT,Lvn,War,SUCCEEDS,Unchallenged,1910,fall
478,Germany,SUPPORT,Pru,Boh,SUCCEEDS,Unchallenged,1910,fall
479,Germany,HOLD,NWG,Gal,SUCCEEDS,Unchallenged,1910,fall
480,Germany,HOLD,BAL,War,SUCCEEDS,Unchallenged,1910,fall
481,Germany,MOVE,Mun,Mun,FAILS,Attack strength is not greater than the defend strength,1910,fall
482,Germany,MOVE,War,Spa,FAILS,Attack strength is not greater than the defend strength,1910,fall
483,Germany,MOVE,Sil,TYS,FAILS,Attack strength is not greater than the prevent strength,1910,fall
484,France,SUPPORT,Mar,NAO,SUCCEEDS,Unchallenged,1910,fall
485,France,HOLD,Lvp,WES,SUCCEEDS,Unchallenged,1910,fall
486,France,SUPPORT,Bur,TYS,SUCCEEDS,Unchallenged,1910,fall
487,France,MOVE,Gas,Naf,FAILS,Attack strength is not greater than the defend strength,1910,fall
488,Turkey,MOVE,WES,Naf,SUCCEEDS,Attack strength is greater,1911,spring
489,Turkey,SUPPORT,Tun,Naf,SUCCEEDS,Unchallenged,1911,spring
490,Turkey,SUPPORT,Sev,Sil,SUCCEEDS,Unchallenged,1911,spring
491,Turkey,HOLD,Mos,Sil,SUCCEEDS,Stronger defense,1911,spring
492,Turkey,SUPPORT,Ukr,Ser,SUCCEEDS,Unchallenged,1911,spring
493,Turkey,SUPPORT,Boh,Vie,FAILS,Disrupted,1911,spring
