year,country,season,year,year
1901,Austria,fall,1901,3
1901,Austria,spring,1901,3
1901,Austria,winter,1901,3
1901,England,fall,1901,3
1901,England,spring,1901,3
1901,England,winter,1901,3
1901,France,fall,1901,3
1901,France,spring,1901,3
1901,France,winter,1901,3
1901,Germany,fall,1901,3
1901,Germany,spring,1901,3
1901,Germany,winter,1901,3
1901,Italy,fall,1901,3
1901,Italy,spring,1901,3
1901,Italy,winter,1901,3
1901,Russia,fall,1901,4
1901,Russia,spring,1901,4
1901,Russia,winter,1901,4
1901,Turkey,fall,1901,3
1901,Turkey,spring,1901,3
1901,Turkey,winter,1901,3
1902,Austria,fall,1902,5
1902,Austria,spring,1902,5
1902,Austria,winter,1902,4
1902,England,fall,1902,3
1902,England,spring,1902,3
1902,England,winter,1902,3
1902,France,fall,1902,6
1902,France,spring,1902,6
1902,France,winter,1902,6
1902,Germany,fall,1902,5
1902,Germany,spring,1902,5
1902,Germany,winter,1902,5
1902,Italy,fall,1902,4
1902,Italy,spring,1902,4
1902,Italy,winter,1902,4
1902,Russia,fall,1902,5
1902,Russia,spring,1902,6
1902,Russia,winter,1902,5
1902,Turkey,fall,1902,4
1902,Turkey,spring,1902,4
1902,Turkey,winter,1902,4
1903,Austria,fall,1903,3
1903,Austria,spring,1903,4
1903,Austria,winter,1903,3
1903,England,fall,1903,4
1903,England,spring,1903,4
1903,England,winter,1903,4
1903,France,fall,1903,6
1903,France,spring,1903,6
1903,France,winter,1903,6
1903,Germany,fall,1903,5
1903,Germany,spring,1903,5
1903,Germany,winter,1903,5
1903,Italy,fall,1903,5
1903,Italy,spring,1903,5
1903,Italy,winter,1903,5
1903,Russia,fall,1903,6
1903,Russia,spring,1903,6
1903,Russia,winter,1903,6
1903,Turkey,fall,1903,4
1903,Turkey,spring,1903,4
1903,Turkey,winter,1903,4
1904,Austria,fall,1904,2
1904,Austria,spring,1904,2
1904,Austria,winter,1904,2
1904,England,fall,1904,3
1904,England,spring,1904,3
1904,England,winter,1904,3
1904,France,fall,1904,8
1904,France,spring,1904,8
1904,France,winter,1904,8
1904,Germany,fall,1904,5
1904,Germany,spring,1904,5
1904,Germany,winter,1904,5
1904,Italy,fall,1904,6
1904,Italy,spring,1904,6
1904,Italy,winter,1904,6
1904,Russia,fall,1904,5
1904,Russia,spring,1904,5
1904,Russia,winter,1904,5
1904,Turkey,fall,1904,5
1904,Turkey,spring,1904,5
1904,Turkey,winter,1904,5
1905,Austria,fall,1905,1
1905,Austria,spring,1905,1
1905,Austria,winter,1905,1
1905,England,fall,1905,2
1905,England,spring,1905,2
1905,England,winter,1905,2
1905,France,fall,1905,8
1905,France,spring,1905,8
1905,France,winter,1905,8
1905,Germany,fall,1905,6
1905,Germany,spring,1905,6
1905,Germany,winter,1905,6
1905,Italy,fall,1905,6
1905,Italy,spring,1905,6
1905,Italy,winter,1905,6
1905,Russia,fall,1905,4
1905,Russia,spring,1905,4
1905,Russia,winter,1905,4
1905,Turkey,fall,1905,7
1905,Turkey,spring,1905,7
1905,Turkey,winter,1905,7
1906,Austria,fall,1906,1
1906,Austria,spring,1906,1
1906,Austria,winter,1906,1
1906,England,fall,1906,1
1906,England,spring,1906,1
1906,England,winter,1906,1
1906,France,fall,1906,9
1906,France,spring,1906,9
1906,France,winter,1906,9
1906,Germany,fall,1906,6
1906,Germany,spring,1906,6
1906,Germany,winter,1906,5
1906,Italy,fall,1906,6
1906,Italy,spring,1906,6
1906,Italy,winter,1906,6
1906,Russia,fall,1906,3
1906,Russia,spring,1906,3
1906,Russia,winter,1906,3
1906,Turkey,fall,1906,8
1906,Turkey,spring,1906,8
1906,Turkey,winter,1906,8
1907,Austria,fall,1907,1
1907,Austria,spring,1907,1
1907,Austria,winter,1907,1
1907,France,fall,1907,8
1907,France,spring,1907,8
1907,France,winter,1907,8
1907,Germany,fall,1907,6
1907,Germany,spring,1907,6
1907,Germany,winter,1907,6
1907,Italy,fall,1907,6
1907,Italy,spring,1907,7
1907,Italy,winter,1907,6
1907,Russia,fall,1907,3
1907,Russia,spring,1907,3
1907,Russia,winter,1907,2
1907,Turkey,fall,1907,9
1907,Turkey,spring,1907,9
1907,Turkey,winter,1907,9
1908,Austria,fall,1908,1
1908,Austria,spring,1908,1
1908,Austria,winter,1908,1
1908,France,fall,1908,9
1908,France,spring,1908,9
1908,France,winter,1908,9
1908,Germany,fall,1908,8
1908,Germany,spring,1908,8
1908,Germany,winter,1908,8
1908,Italy,fall,1908,6
1908,Italy,spring,1908,6
1908,Italy,winter,1908,6
1908,Turkey,fall,1908,9
1908,Turkey,spring,1908,10
1908,Turkey,winter,1908,8
1909,Austria,fall,1909,1
1909,Austria,spring,1909,1
1909,Austria,winter,1909,1
1909,France,fall,1909,9
1909,France,spring,1909,9
1909,France,winter,1909,9
1909,Germany,fall,1909,8
1909,Germany,spring,1909,8
1909,Germany,winter,1909,8
1909,Italy,fall,1909,6
1909,Italy,spring,1909,6
1909,Italy,winter,1909,6
1909,Turkey,fall,1909,10
1909,Turkey,spring,1909,10
1909,Turkey,winter,1909,10
1910,Austria,fall,1910,1
1910,Austria,spring,1910,1
1910,Austria,winter,1910,1
1910,France,fall,1910,9
1910,France,spring,1910,9
1910,France,winter,1910,8
1910,Germany,fall,1910,8
1910,Germany,spring,1910,8
1910,Germany,winter,1910,8
1910,Italy,fall,1910,5
1910,Italy,spring,1910,5
1910,Italy,winter,1910,5
1910,Turkey,fall,1910,11
1910,Turkey,spring,1910,11
1910,Turkey,winter,1910,11
1911,Austria,fall,1911,1
1911,Austria,spring,1911,1
1911,Austria,winter,1911,1
1911,France,fall,1911,8
1911,France,spring,1911,9
1911,France,winter,1911,8
1911,Germany,fall,1911,8
1911,Germany,spring,1911,8
1911,Germany,winter,1911,8
1911,Italy,fall,1911,5
1911,Italy,spring,1911,5
1911,Italy,winter,1911,5
1911,Turkey,fall,1911,11
1911,Turkey,spring,1911,11
1911,Turkey,winter,1911,11
1912,Austria,fall,1912,1
1912,Austria,spring,1912,1
1912,Austria,winter,1912,1
1912,France,fall,1912,9
1912,France,spring,1912,9
1912,France,winter,1912,8
1912,Germany,fall,1912,8
1912,Germany,spring,1912,8
1912,Germany,winter,1912,8
1912,Italy,fall,1912,6
1912,Italy,spring,1912,6
1912,Italy,winter,1912,6
1912,Turkey,fall,1912,9
1912,Turkey,spring,1912,10
1912,Turkey,winter,1912,9
1913,Austria,fall,1913,1
1913,Austria,spring,1913,1
1913,Austria,winter,1913,1
1913,France,fall,1913,9
1913,France,spring,1913,9
1913,France,winter,1913,9
1913,Germany,fall,1913,7
1913,Germany,spring,1913,8
1913,Germany,winter,1913,7
1913,Italy,fall,1913,6
1913,Italy,spring,1913,6
1913,Italy,winter,1913,5
1913,Turkey,fall,1913,9
1913,Turkey,spring,1913,10
1913,Turkey,winter,1913,9
1914,Austria,fall,1914,1
1914,Austria,spring,1914,1
1914,Austria,winter,1914,1
1914,France,fall,1914,8
1914,France,spring,1914,9
1914,France,winter,1914,8
1914,Germany,fall,1914,8
1914,Germany,spring,1914,9
1914,Germany,winter,1914,8
1914,Italy,fall,1914,5
1914,Italy,spring,1914,6
1914,Italy,winter,1914,5
1914,Turkey,fall,1914,9
1914,Turkey,spring,1914,9
1914,Turkey,winter,1914,9
1915,Austria,fall,1915,1
1915,Austria,spring,1915,1
1915,Austria,winter,1915,1
1915,France,fall,1915,9
1915,France,spring,1915,9
1915,France,winter,1915,9
1915,Germany,fall,1915,9
1915,Germany,spring,1915,9
1915,Germany,winter,1915,9
1915,Italy,fall,1915,6
1915,Italy,spring,1915,6
1915,Italy,winter,1915,5
1915,Turkey,fall,1915,8
1915,Turkey,spring,1915,9
1915,Turkey,winter,1915,8
1916,Austria,fall,1916,1
1916,Austria,spring,1916,1
1916,Austria,winter,1916,1
1916,France,fall,1916,8
1916,France,spring,1916,8
1916,France,winter,1916,8
1916,Germany,fall,1916,11
1916,Germany,spring,1916,11
1916,Germany,winter,1916,11
1916,Italy,fall,1916,3
1916,Italy,spring,1916,3
1916,Italy,winter,1916,3
1916,Turkey,fall,1916,11
1916,Turkey,spring,1916,11
1916,Turkey,winter,1916,11
1917,Austria,fall,1917,1
1917,Austria,spring,1917,1
1917,Austria,winter,1917,1
1917,France,fall,1917,7
1917,France,spring,1917,7
1917,France,winter,1917,7
1917,Germany,fall,1917,12
1917,Germany,spring,1917,12
1917,Germany,winter,1917,12
1917,Italy,fall,1917,3
1917,Italy,spring,1917,3
1917,Italy,winter,1917,3
1917,Turkey,fall,1917,11
1917,Turkey,spring,1917,11
1917,Turkey,winter,1917,11
1918,France,fall,1918,6
1918,France,spring,1918,7
1918,France,winter,1918,6
1918,Germany,fall,1918,12
1918,Germany,spring,1918,12
1918,Germany,winter,1918,12
1918,Italy,fall,1918,1
1918,Italy,spring,1918,1
1918,Italy,winter,1918,1
1918,Turkey,fall,1918,12
1918,Turkey,spring,1918,12
1918,Turkey,winter,1918,12
1919,France,fall,1919,6
1919,France,spring,1919,6
1919,France,winter,1919,6
1919,Germany,fall,1919,13
1919,Germany,spring,1919,13
1919,Germany,winter,1919,13
1919,Italy,spring,1919,1
1919,Turkey,fall,1919,12
1919,Turkey,spring,1919,12
1919,Turkey,winter,1919,12
1920,France,fall,1920,6
1920,France,spring,1920,6
1920,France,winter,1920,6
1920,Germany,fall,1920,13
1920,Germany,spring,1920,13
1920,Germany,winter,1920,12
1920,Turkey,fall,1920,14
1920,Turkey,spring,1920,14
1920,Turkey,winter,1920,14
1921,France,fall,1921,3
1921,France,spring,1921,3
1921,France,winter,1921,2
1921,Germany,fall,1921,14
1921,Germany,spring,1921,14
1921,Germany,winter,1921,14
1921,Turkey,fall,1921,15
1921,Turkey,spring,1921,15
1921,Turkey,winter,1921,15
