,country,year,season,territory
0,Austria,1901,fall,"['Alb', 'Ser', 'Vie']"
1,Austria,1901,spring,"['Bud', 'Tri', 'Vie']"
2,Austria,1901,winter,"['Gre', 'Ser', 'Vie']"
3,Austria,1902,fall,"['Alb', 'Bud', 'Gal', 'Gre', 'Ser']"
4,Austria,1902,spring,"['Bud', 'Gre', 'Ser', 'Tri', 'Vie']"
5,Austria,1902,winter,"['Alb', 'Bud', 'Gal', 'Ser']"
6,Austria,1903,fall,"['Gal', 'Ser', 'Vie']"
7,Austria,1903,spring,"['Alb', 'Bud', 'Gal', 'Ser']"
8,Austria,1903,winter,"['Bud', 'Gal', 'Vie']"
9,Austria,1904,fall,"['Gal', 'Vie']"
10,Austria,1904,spring,"['Bud', 'Vie']"
11,Austria,1904,winter,"['Boh', 'Gal']"
12,Austria,1905,fall,['War']
13,Austria,1905,spring,['Gal']
14,Austria,1905,winter,['War']
15,Austria,1906,fall,['War']
16,Austria,1906,spring,['War']
17,Austria,1906,winter,['War']
18,Austria,1907,fall,['War']
19,Austria,1907,spring,['War']
20,Austria,1907,winter,['War']
21,Austria,1908,fall,['Mos']
22,Austria,1908,spring,['War']
23,Austria,1908,winter,['Stp']
24,Austria,1909,fall,['Stp']
25,Austria,1909,spring,['Stp']
26,Austria,1909,winter,['Stp']
27,Austria,1910,fall,['Stp']
28,Austria,1910,spring,['Stp']
29,Austria,1910,winter,['Stp']
30,Austria,1911,fall,['Stp']
31,Austria,1911,spring,['Stp']
32,Austria,1911,winter,['Stp']
33,Austria,1912,fall,['Stp']
34,Austria,1912,spring,['Stp']
35,Austria,1912,winter,['Stp']
36,Austria,1913,fall,['Stp']
37,Austria,1913,spring,['Stp']
38,Austria,1913,winter,['Stp']
39,Austria,1914,fall,['Stp']
40,Austria,1914,spring,['Stp']
41,Austria,1914,winter,['Stp']
42,Austria,1915,fall,['Stp']
43,Austria,1915,spring,['Stp']
44,Austria,1915,winter,['Stp']
45,Austria,1916,fall,['Nwy']
46,Austria,1916,spring,['Stp']
47,Austria,1916,winter,['Edi']
48,Austria,1917,fall,['Yor']
49,Austria,1917,spring,['Edi']
50,Austria,1917,winter,['Yor']
51,England,1901,fall,"['Edi', 'NTH', 'NWG']"
52,England,1901,spring,"['Edi', 'Lon', 'Lvp']"
53,England,1901,winter,"['Edi', 'NTH', 'NWG']"
54,England,1902,fall,"['NTH', 'NWG', 'Nwy']"
55,England,1902,spring,"['Edi', 'NTH', 'NWG']"
56,England,1902,winter,"['Lon', 'NTH', 'Nwy']"
57,England,1903,fall,"['ENG', 'NAO', 'NTH', 'Nwy']"
58,England,1903,spring,"['Lon', 'Lvp', 'NTH', 'Nwy']"
59,England,1903,winter,"['ENG', 'IRI', 'NTH', 'Stp']"
60,England,1904,fall,"['ENG', 'NAO', 'Nwy']"
61,England,1904,spring,"['ENG', 'IRI', 'NTH']"
62,England,1904,winter,"['ENG', 'NAO', 'Nwy']"
63,England,1905,fall,"['ENG', 'Stp']"
64,England,1905,spring,"['ENG', 'Nwy']"
65,England,1905,winter,"['ENG', 'Stp']"
66,England,1906,fall,['Wal']
67,England,1906,spring,['ENG']
68,England,1906,winter,['Wal']
69,France,1901,fall,"['Bur', 'MAO', 'Spa']"
70,France,1901,spring,"['Bre', 'Mar', 'Par']"
71,France,1901,winter,"['Bel', 'Por', 'Spa']"
72,France,1902,fall,"['Bel', 'ENG', 'MAO', 'Mar', 'Pic', 'Spa']"
73,France,1902,spring,"['Bel', 'Bre', 'Mar', 'Par', 'Por', 'Spa']"
74,France,1902,winter,"['Bel', 'ENG', 'Gas', 'IRI', 'LYO', 'Wal']"
75,France,1903,fall,"['Bel', 'Bre', 'Bur', 'IRI', 'Lvp', 'LYO']"
76,France,1903,spring,"['Bel', 'ENG', 'Gas', 'IRI', 'LYO', 'Wal']"
77,France,1903,winter,"['Bel', 'Bre', 'Bur', 'Edi', 'Lvp', 'Spa']"
78,France,1904,fall,"['Bel', 'Bur', 'Edi', 'Gas', 'IRI', 'MAO', 'Mar', 'Spa']"
79,France,1904,spring,"['Bel', 'Bre', 'Bur', 'Edi', 'Lvp', 'Mar', 'Par', 'Spa']"
80,France,1904,winter,"['Bel', 'Bur', 'Edi', 'Gas', 'IRI', 'MAO', 'Mar', 'Spa']"
81,France,1905,fall,"['Bur', 'Gas', 'IRI', 'MAO', 'Mar', 'Pic', 'Spa', 'Yor']"
82,France,1905,spring,"['Bel', 'Bur', 'Edi', 'Gas', 'IRI', 'MAO', 'Mar', 'Spa']"
83,France,1905,winter,"['Bur', 'Gas', 'IRI', 'Lon', 'Mar', 'Pic', 'Por', 'Spa']"
84,France,1906,fall,"['Bre', 'Bur', 'Gas', 'IRI', 'Lon', 'MAO', 'Mar', 'Pic', 'Por']"
85,France,1906,spring,"['Bre', 'Bur', 'Gas', 'IRI', 'Lon', 'Mar', 'Pic', 'Por', 'Spa']"
86,France,1906,winter,"['Bre', 'Bur', 'Gas', 'IRI', 'Lon', 'MAO', 'Mar', 'Pic', 'Por']"
87,France,1907,fall,"['Bre', 'Bur', 'Gas', 'IRI', 'MAO', 'Mar', 'Spa', 'Yor']"
88,France,1907,spring,"['Bre', 'Bur', 'Gas', 'IRI', 'Lon', 'MAO', 'Mar', 'Por']"
89,France,1907,winter,"['Bre', 'Bur', 'Gas', 'IRI', 'Lvp', 'LYO', 'MAO', 'Spa']"
90,France,1908,fall,"['Bre', 'Bur', 'Cly', 'Gas', 'IRI', 'LYO', 'MAO', 'Mar', 'Spa']"
91,France,1908,spring,"['Bre', 'Bur', 'Gas', 'IRI', 'Lvp', 'LYO', 'MAO', 'Mar', 'Spa']"
92,France,1908,winter,"['Bre', 'Bur', 'Cly', 'Gas', 'IRI', 'LYO', 'MAO', 'Mar', 'Spa']"
93,France,1909,fall,"['Bre', 'Bur', 'Gas', 'IRI', 'Lvp', 'LYO', 'Mar', 'Spa', 'WES']"
94,France,1909,spring,"['Bre', 'Bur', 'Cly', 'Gas', 'IRI', 'LYO', 'MAO', 'Mar', 'Spa']"
95,France,1909,winter,"['Bur', 'Gas', 'IRI', 'Lvp', 'LYO', 'MAO', 'Mar', 'Spa', 'WES']"
96,France,1910,fall,"['Bur', 'Gas', 'IRI', 'Lvp', 'LYO', 'MAO', 'Mar', 'Spa', 'WES']"
97,France,1910,spring,"['Bur', 'Gas', 'IRI', 'Lvp', 'LYO', 'MAO', 'Mar', 'Spa', 'WES']"
98,France,1910,winter,"['Bur', 'Gas', 'Lvp', 'LYO', 'Mar', 'Naf', 'NAO', 'Spa']"
99,France,1911,fall,"['Bur', 'Gas', 'MAO', 'Mar', 'NAO', 'Spa', 'WES', 'Yor']"
100,France,1911,spring,"['Bre', 'Bur', 'Gas', 'Lvp', 'LYO', 'Mar', 'Naf', 'NAO', 'Spa']"
101,France,1911,winter,"['Bel', 'Gas', 'IRI', 'Lon', 'MAO', 'Mar', 'Spa', 'WES']"
102,France,1912,fall,"['Bel', 'Bre', 'Gas', 'IRI', 'Lon', 'LYO', 'MAO', 'Spa', 'WES']"
103,France,1912,spring,"['Bel', 'Bre', 'Gas', 'IRI', 'Lon', 'MAO', 'Mar', 'Spa', 'WES']"
104,France,1912,winter,"['Bel', 'ENG', 'Gas', 'Lon', 'LYO', 'MAO', 'Naf', 'Spa']"
105,France,1913,fall,"['Bur', 'ENG', 'Gas', 'MAO', 'Mar', 'Pie', 'Spa', 'Wal', 'WES']"
106,France,1913,spring,"['Bel', 'ENG', 'Gas', 'Lon', 'LYO', 'MAO', 'Mar', 'Naf', 'Spa']"
107,France,1913,winter,"['Bur', 'Gas', 'IRI', 'MAO', 'Mar', 'Pie', 'Spa', 'Wal', 'WES']"
108,France,1914,fall,"['Bur', 'Gas', 'IRI', 'LYO', 'MAO', 'Mar', 'Spa', 'Wal']"
109,France,1914,spring,"['Bur', 'Gas', 'IRI', 'MAO', 'Mar', 'Pie', 'Spa', 'Wal', 'WES']"
110,France,1914,winter,"['Bur', 'IRI', 'LYO', 'MAO', 'Mar', 'Naf', 'Spa', 'WES']"
111,France,1915,fall,"['Bur', 'Gas', 'IRI', 'LYO', 'MAO', 'Mar', 'Naf', 'Spa', 'WES']"
112,France,1915,spring,"['Bre', 'Bur', 'IRI', 'LYO', 'MAO', 'Mar', 'Naf', 'Spa', 'WES']"
113,France,1915,winter,"['Bur', 'IRI', 'LYO', 'MAO', 'Mar', 'Naf', 'Spa', 'Tun', 'WES']"
114,France,1916,fall,"['ENG', 'ION', 'IRI', 'LYO', 'Mar', 'Pic', 'Tus', 'WES']"
115,France,1916,spring,"['Bur', 'IRI', 'LYO', 'MAO', 'Mar', 'Naf', 'Tun', 'WES']"
116,France,1916,winter,"['ENG', 'ION', 'Lon', 'MAO', 'Mar', 'Pic', 'Spa', 'Tus']"
117,France,1917,fall,"['Lon', 'MAO', 'Mar', 'NAO', 'Nap', 'NTH', 'Par']"
118,France,1917,spring,"['ENG', 'ION', 'Lon', 'MAO', 'Mar', 'Pic', 'Spa']"
119,France,1917,winter,"['Bre', 'Edi', 'Gas', 'Lon', 'Lvp', 'Mar', 'Nap']"
120,France,1918,fall,"['Bur', 'Edi', 'Lon', 'MAO', 'NAO', 'Rom']"
121,France,1918,spring,"['Bre', 'Edi', 'Gas', 'Lon', 'Lvp', 'Mar', 'Nap']"
122,France,1918,winter,"['Bur', 'Edi', 'Lon', 'NWG', 'Rom', 'Spa']"
123,France,1919,fall,"['BAR', 'Lon', 'Mar', 'NWG', 'Spa', 'Tus']"
124,France,1919,spring,"['Bur', 'Edi', 'Lon', 'NWG', 'Rom', 'Spa']"
125,France,1919,winter,"['BAR', 'Lon', 'Mar', 'Nwy', 'Spa', 'Tus']"
126,France,1920,fall,"['BAR', 'Lon', 'Mar', 'SKA', 'Spa', 'Tus']"
127,France,1920,spring,"['BAR', 'Lon', 'Mar', 'Nwy', 'Spa', 'Tus']"
128,France,1920,winter,"['BAR', 'LYO', 'Mar', 'SKA', 'Spa', 'Yor']"
129,France,1921,fall,"['BAR', 'Mar', 'SKA']"
130,France,1921,spring,"['BAR', 'Mar', 'SKA']"
131,France,1921,winter,"['BAR', 'SKA']"
132,Germany,1901,fall,"['Den', 'Kie', 'Ruh']"
133,Germany,1901,spring,"['Ber', 'Kie', 'Mun']"
134,Germany,1901,winter,"['Den', 'Hol', 'Ruh']"
135,Germany,1902,fall,"['BAL', 'Ber', 'Den', 'Hol', 'Mun']"
136,Germany,1902,spring,"['Ber', 'Den', 'Hol', 'Kie', 'Ruh']"
137,Germany,1902,winter,"['BAL', 'Ber', 'Den', 'Hol', 'Sil']"
138,Germany,1903,fall,"['BAL', 'Ber', 'Den', 'Hol', 'War']"
139,Germany,1903,spring,"['BAL', 'Ber', 'Den', 'Hol', 'Sil']"
140,Germany,1903,winter,"['BAL', 'Den', 'Hol', 'Pru', 'Sil']"
141,Germany,1904,fall,"['BAL', 'Den', 'Hol', 'Lvn', 'Mun']"
142,Germany,1904,spring,"['BAL', 'Den', 'Hol', 'Pru', 'Sil']"
143,Germany,1904,winter,"['Den', 'Hol', 'Lvn', 'Mun', 'Swe']"
144,Germany,1905,fall,"['BAL', 'Boh', 'Kie', 'Lvn', 'Nwy', 'Sil']"
145,Germany,1905,spring,"['Ber', 'Den', 'Hol', 'Lvn', 'Mun', 'Swe']"
146,Germany,1905,winter,"['BAL', 'Boh', 'Den', 'Mos', 'NTH', 'Sil']"
147,Germany,1906,fall,"['BAL', 'Mos', 'Mun', 'Nwy', 'Sil', 'Swe']"
148,Germany,1906,spring,"['BAL', 'Boh', 'Den', 'Mos', 'NTH', 'Sil']"
149,Germany,1906,winter,"['BAL', 'Mun', 'NTH', 'Sil', 'Swe']"
150,Germany,1907,fall,"['BOT', 'Mun', 'Nwy', 'Ruh', 'Sil', 'Swe']"
151,Germany,1907,spring,"['BAL', 'Kie', 'Mun', 'NTH', 'Sil', 'Swe']"
152,Germany,1907,winter,"['BOT', 'Mun', 'Nwy', 'Ruh', 'Sil', 'Stp']"
153,Germany,1908,fall,"['BAL', 'Boh', 'Mun', 'Nwy', 'Pru', 'Ruh', 'Sil', 'Stp']"
154,Germany,1908,spring,"['Ber', 'BOT', 'Kie', 'Mun', 'Nwy', 'Ruh', 'Sil', 'Stp']"
155,Germany,1908,winter,"['BAL', 'Boh', 'Lvn', 'Mun', 'NWG', 'Pru', 'Ruh', 'War']"
156,Germany,1909,fall,"['BAL', 'Lvn', 'Mun', 'NWG', 'Pru', 'Ruh', 'Sil', 'War']"
157,Germany,1909,spring,"['BAL', 'Boh', 'Lvn', 'Mun', 'NWG', 'Pru', 'Ruh', 'War']"
158,Germany,1909,winter,"['BAL', 'Lvn', 'Mun', 'NWG', 'Pru', 'Ruh', 'Sil', 'War']"
159,Germany,1910,fall,"['BAL', 'Lvn', 'Mun', 'NWG', 'Pru', 'Ruh', 'Sil', 'War']"
160,Germany,1910,spring,"['BAL', 'Lvn', 'Mun', 'NWG', 'Pru', 'Ruh', 'Sil', 'War']"
161,Germany,1910,winter,"['BAL', 'Lvn', 'Mun', 'NWG', 'Pru', 'Ruh', 'Sil', 'War']"
162,Germany,1911,fall,"['BAL', 'Lvn', 'Mun', 'NTH', 'Pru', 'Ruh', 'Sil', 'War']"
163,Germany,1911,spring,"['BAL', 'Lvn', 'Mun', 'NWG', 'Pru', 'Ruh', 'Sil', 'War']"
164,Germany,1911,winter,"['Ber', 'Boh', 'Den', 'Lvn', 'Mun', 'NTH', 'Pru', 'War']"
165,Germany,1912,fall,"['Boh', 'Edi', 'Gal', 'Mun', 'NTH', 'Pru', 'Sil', 'War']"
166,Germany,1912,spring,"['Ber', 'Boh', 'Den', 'Lvn', 'Mun', 'NTH', 'Pru', 'War']"
167,Germany,1912,winter,"['Boh', 'Cly', 'Gal', 'Lvn', 'Mun', 'NTH', 'Sil', 'War']"
168,Germany,1913,fall,"['Boh', 'Cly', 'Mos', 'Mun', 'NWG', 'Sil', 'War']"
169,Germany,1913,spring,"['Boh', 'Cly', 'Gal', 'Lvn', 'Mun', 'NTH', 'Sil', 'War']"
170,Germany,1913,winter,"['Boh', 'Cly', 'Mos', 'Mun', 'NAO', 'Sil', 'War']"
171,Germany,1914,fall,"['Mos', 'Mun', 'NAO', 'NWG', 'Pru', 'Sil', 'Tyr', 'War']"
172,Germany,1914,spring,"['Ber', 'Boh', 'Cly', 'Kie', 'Mos', 'Mun', 'NAO', 'Sil', 'War']"
173,Germany,1914,winter,"['Boh', 'Mos', 'Mun', 'NAO', 'NTH', 'Pru', 'Sil', 'War']"
174,Germany,1915,fall,"['Ber', 'Gal', 'Mos', 'Mun', 'NAO', 'NTH', 'Pru', 'Sil', 'War']"
175,Germany,1915,spring,"['Ber', 'Boh', 'Mos', 'Mun', 'NAO', 'NTH', 'Pru', 'Sil', 'War']"
176,Germany,1915,winter,"['Boh', 'Gal', 'Lon', 'Lvp', 'Mos', 'Mun', 'Pru', 'Ruh', 'War']"
177,Germany,1916,fall,"['Boh', 'Bur', 'Hol', 'Lvp', 'Mos', 'Mun', 'NTH', 'Ruh', 'Sil', 'Ukr', 'War']"
178,Germany,1916,spring,"['Ber', 'Boh', 'Gal', 'Kie', 'Lon', 'Lvp', 'Mos', 'Mun', 'Pru', 'Ruh', 'War']"
179,Germany,1916,winter,"['Bel', 'Boh', 'Bur', 'Lvp', 'Mos', 'Mun', 'NTH', 'Ruh', 'Sil', 'Stp', 'War']"
180,Germany,1917,fall,"['Boh', 'Bur', 'Den', 'Hol', 'IRI', 'Mos', 'Mun', 'Pic', 'Ruh', 'Sil', 'Stp', 'War']"
181,Germany,1917,spring,"['Bel', 'Boh', 'Bur', 'Kie', 'Lvp', 'Mos', 'Mun', 'NTH', 'Ruh', 'Sil', 'Stp', 'War']"
182,Germany,1917,winter,"['Boh', 'Bur', 'Den', 'ENG', 'Mos', 'Mun', 'NTH', 'Par', 'Pic', 'Sil', 'Stp', 'War']"
