,country,year,season,territory
183,Germany,1918,fall,"['Boh', 'Bre', 'Den', 'ENG', 'Gas', 'Lvn', 'Mos', 'Mun', 'NWG', 'Par', 'Sil', 'War']"
184,Germany,1918,spring,"['Boh', 'Bur', 'Den', 'ENG', 'Mos', 'Mun', 'NTH', 'Par', 'Pic', 'Sil', 'Stp', 'War']"
185,Germany,1918,winter,"['Bel', 'Boh', 'Bre', 'Den', 'Gas', 'Lvn', 'Mos', 'Mun', 'NTH', 'Par', 'Sil', 'War']"
186,Germany,1919,fall,"['Bel', 'Boh', 'Bur', 'Gas', 'Hol', 'Lvn', 'Mos', 'Mun', 'NTH', 'Nwy', 'Par', 'Sil', 'War']"
187,Germany,1919,spring,"['Bel', 'Boh', 'Bre', 'Den', 'Gas', 'Kie', 'Lvn', 'Mos', 'Mun', 'NTH', 'Par', 'Sil', 'War']"
188,Germany,1919,winter,"['Bur', 'Edi', 'ENG', 'Gal', 'Gas', 'Hol', 'Lvn', 'Mos', 'Mun', 'Par', 'Sil', 'Swe', 'War']"
189,Germany,1920,fall,"['Bre', 'Bur', 'Cly', 'ENG', 'Gal', 'Gas', 'Lvn', 'Mos', 'Mun', 'NTH', 'Nwy', 'Sil', 'War']"
190,Germany,1920,spring,"['Bur', 'Edi', 'ENG', 'Gal', 'Gas', 'Hol', 'Lvn', 'Mos', 'Mun', 'Par', 'Sil', 'Swe', 'War']"
191,Germany,1920,winter,"['Bre', 'Bur', 'Gas', 'Lon', 'Lvn', 'Lvp', 'Mos', 'Mun', 'NTH', 'Nwy', 'Sil', 'War']"
192,Germany,1921,fall,"['Ber', 'Bre', 'Bur', 'Den', 'ENG', 'Gas', 'IRI', 'Mos', 'Mun', 'NTH', 'Nwy', 'Sil', 'Stp', 'War']"
193,Germany,1921,spring,"['Ber', 'Bre', 'Bur', 'Gas', 'Kie', 'Lon', 'Lvn', 'Lvp', 'Mos', 'Mun', 'NTH', 'Nwy', 'Sil', 'War']"
194,Germany,1921,winter,"['Bre', 'Bur', 'ENG', 'Gas', 'Kie', 'MAO', 'Mos', 'NTH', 'Nwy', 'Pru', 'Sil', 'Stp', 'Swe', 'War']"
195,Italy,1901,fall,"['Apu', 'ION', 'Ven']"
196,Italy,1901,spring,"['Nap', 'Rom', 'Ven']"
197,Italy,1901,winter,"['ION', 'Tun', 'Ven']"
198,Italy,1902,fall,"['ION', 'Tun', 'TYS', 'Ven']"
199,Italy,1902,spring,"['ION', 'Nap', 'Tun', 'Ven']"
200,Italy,1902,winter,"['Gre', 'ION', 'TYS', 'Ven']"
201,Italy,1903,fall,"['Alb', 'ION', 'Tus', 'TYS', 'Ven']"
202,Italy,1903,spring,"['Gre', 'ION', 'Nap', 'TYS', 'Ven']"
203,Italy,1903,winter,"['Pie', 'Tri', 'TYS', 'Ven', 'WES']"
204,Italy,1904,fall,"['LYO', 'Pie', 'Tri', 'TYS', 'Ven', 'WES']"
205,Italy,1904,spring,"['Pie', 'Rom', 'Tri', 'TYS', 'Ven', 'WES']"
206,Italy,1904,winter,"['LYO', 'Pie', 'Tri', 'TYS', 'Ven', 'WES']"
207,Italy,1905,fall,"['LYO', 'Pie', 'Tri', 'Tyr', 'TYS', 'WES']"
208,Italy,1905,spring,"['LYO', 'Pie', 'Tri', 'TYS', 'Ven', 'WES']"
209,Italy,1905,winter,"['LYO', 'MAO', 'Pie', 'Tri', 'Tyr', 'WES']"
210,Italy,1906,fall,"['LYO', 'NAO', 'Pie', 'Spa', 'Tri', 'Tyr']"
211,Italy,1906,spring,"['LYO', 'MAO', 'Pie', 'Tri', 'Tyr', 'WES']"
212,Italy,1906,winter,"['LYO', 'NAO', 'Pie', 'Spa', 'Tri', 'Tyr']"
213,Italy,1907,fall,"['LYO', 'NAO', 'Pie', 'Tri', 'Tyr', 'Ven']"
214,Italy,1907,spring,"['LYO', 'NAO', 'Pie', 'Spa', 'Tri', 'Tyr', 'Ven']"
215,Italy,1907,winter,"['NAO', 'Pie', 'Tri', 'Tyr', 'TYS', 'Ven']"
216,Italy,1908,fall,"['NAO', 'Pie', 'Tus', 'Tyr', 'TYS', 'Ven']"
217,Italy,1908,spring,"['NAO', 'Pie', 'Tri', 'Tyr', 'TYS', 'Ven']"
218,Italy,1908,winter,"['NAO', 'Pie', 'Tus', 'Tyr', 'TYS', 'Ven']"
219,Italy,1909,fall,"['NAO', 'Pie', 'Tus', 'Tyr', 'TYS', 'Ven']"
220,Italy,1909,spring,"['NAO', 'Pie', 'Tus', 'Tyr', 'TYS', 'Ven']"
221,Italy,1909,winter,"['NAO', 'Pie', 'Tus', 'Tyr', 'TYS', 'Ven']"
222,Italy,1910,fall,"['NAO', 'Pie', 'Tus', 'Tyr', 'TYS']"
223,Italy,1910,spring,"['NAO', 'Pie', 'Tus', 'Tyr', 'TYS']"
224,Italy,1910,winter,"['MAO', 'Pie', 'Tus', 'Tyr', 'TYS']"
225,Italy,1911,fall,"['ENG', 'LYO', 'Pie', 'Tus', 'Tyr']"
226,Italy,1911,spring,"['MAO', 'Pie', 'Tus', 'Tyr', 'TYS']"
227,Italy,1911,winter,"['ENG', 'LYO', 'Pie', 'Rom', 'Vie']"
228,Italy,1912,fall,"['ENG', 'Pie', 'Tus', 'TYS', 'Ven', 'Vie']"
229,Italy,1912,spring,"['ENG', 'LYO', 'Nap', 'Pie', 'Rom', 'Vie']"
230,Italy,1912,winter,"['IRI', 'Pie', 'Tus', 'TYS', 'Ven', 'Vie']"
231,Italy,1913,fall,"['IRI', 'LYO', 'Tus', 'TYS', 'Ven', 'Vie']"
232,Italy,1913,spring,"['IRI', 'Pie', 'Tus', 'TYS', 'Ven', 'Vie']"
233,Italy,1913,winter,"['LYO', 'Tus', 'TYS', 'Ven', 'Vie']"
234,Italy,1914,fall,"['Nap', 'Pie', 'Tus', 'TYS', 'Vie']"
235,Italy,1914,spring,"['LYO', 'Nap', 'Tus', 'TYS', 'Ven', 'Vie']"
236,Italy,1914,winter,"['Pie', 'Tus', 'TYS', 'Ven', 'Vie']"
237,Italy,1915,fall,"['Nap', 'Pie', 'Tus', 'TYS', 'Ven', 'Vie']"
238,Italy,1915,spring,"['Nap', 'Pie', 'Tus', 'TYS', 'Ven', 'Vie']"
239,Italy,1915,winter,"['Nap', 'Pie', 'Tus', 'TYS', 'Ven']"
240,Italy,1916,fall,"['Nap', 'TYS', 'Ven']"
241,Italy,1916,spring,"['Nap', 'Tus', 'Ven']"
242,Italy,1916,winter,"['Apu', 'TYS', 'Ven']"
243,Italy,1917,fall,"['Apu', 'TYS', 'Ven']"
244,Italy,1917,spring,"['Apu', 'TYS', 'Ven']"
245,Italy,1917,winter,"['Apu', 'Pie', 'TYS']"
246,Italy,1918,fall,['Mar']
247,Italy,1918,spring,['Pie']
248,Italy,1918,winter,['Mar']
249,Italy,1919,spring,['Mar']
250,Russia,1901,fall,"['BOT', 'Sev', 'Stp', 'War']"
251,Russia,1901,spring,"['Mos', 'Sev', 'Stp', 'War']"
252,Russia,1901,winter,"['BOT', 'Nwy', 'Rum', 'War']"
253,Russia,1902,fall,"['BOT', 'Sev', 'Stp', 'Swe', 'Ukr']"
254,Russia,1902,spring,"['BOT', 'Nwy', 'Rum', 'Sev', 'Stp', 'War']"
255,Russia,1902,winter,"['BOT', 'Rum', 'Stp', 'Swe', 'War']"
256,Russia,1903,fall,"['BOT', 'Lvn', 'Mos', 'Rum', 'Swe', 'Ukr']"
257,Russia,1903,spring,"['BOT', 'Rum', 'Sev', 'Stp', 'Swe', 'War']"
258,Russia,1903,winter,"['BOT', 'Mos', 'Rum', 'Swe', 'Ukr', 'War']"
259,Russia,1904,fall,"['BOT', 'Stp', 'Swe', 'Ukr', 'War']"
260,Russia,1904,spring,"['BOT', 'Mos', 'Swe', 'Ukr', 'War']"
261,Russia,1904,winter,"['BOT', 'Fin', 'Mos', 'Stp', 'War']"
262,Russia,1905,fall,"['BOT', 'Fin', 'Mos', 'Swe']"
263,Russia,1905,spring,"['BOT', 'Fin', 'Stp', 'War']"
264,Russia,1905,winter,"['BOT', 'Nwy', 'Sev', 'Swe']"
265,Russia,1906,fall,"['Fin', 'Sev', 'Stp']"
266,Russia,1906,spring,"['Nwy', 'Sev', 'Swe']"
267,Russia,1906,winter,"['Mos', 'Nwy', 'Stp']"
268,Russia,1907,fall,"['Lvn', 'Mos', 'Stp']"
269,Russia,1907,spring,"['Mos', 'Nwy', 'Stp']"
270,Russia,1907,winter,"['Fin', 'Lvn']"
271,Turkey,1901,fall,"['Ank', 'Bul', 'Smy']"
272,Turkey,1901,spring,"['Ank', 'Con', 'Smy']"
273,Turkey,1901,winter,"['Ank', 'Bul', 'Con']"
274,Turkey,1902,fall,"['AEG', 'Ank', 'Con', 'Rum']"
275,Turkey,1902,spring,"['Ank', 'Bul', 'Con', 'Smy']"
276,Turkey,1902,winter,"['AEG', 'Bul', 'Con', 'Smy']"
277,Turkey,1903,fall,"['AEG', 'Bul', 'Con', 'Gre']"
278,Turkey,1903,spring,"['AEG', 'Bul', 'Con', 'Smy']"
279,Turkey,1903,winter,"['Bul', 'ION', 'Ser', 'Smy']"
280,Turkey,1904,fall,"['AEG', 'Bud', 'Bul', 'Rum', 'Tun']"
281,Turkey,1904,spring,"['Bul', 'Con', 'ION', 'Ser', 'Smy']"
282,Turkey,1904,winter,"['ION', 'Naf', 'Rum', 'Ser', 'Vie']"
283,Turkey,1905,fall,"['Arm', 'BLA', 'Bud', 'Gal', 'ION', 'Naf', 'Rum']"
284,Turkey,1905,spring,"['Con', 'ION', 'Naf', 'Rum', 'Ser', 'Smy', 'Vie']"
285,Turkey,1905,winter,"['BLA', 'Bud', 'Gal', 'Naf', 'Rum', 'TYS', 'Vie']"
286,Turkey,1906,fall,"['BLA', 'Boh', 'Gal', 'Naf', 'Rum', 'Ukr', 'Vie', 'WES']"
287,Turkey,1906,spring,"['Ank', 'BLA', 'Bud', 'Gal', 'Naf', 'Rum', 'TYS', 'Vie']"
288,Turkey,1906,winter,"['BLA', 'Boh', 'Gal', 'Naf', 'Sev', 'Ukr', 'Vie', 'WES']"
289,Turkey,1907,fall,"['BLA', 'Boh', 'Bul', 'Gal', 'Naf', 'Sev', 'Ukr', 'Vie', 'WES']"
290,Turkey,1907,spring,"['BLA', 'Boh', 'Con', 'Gal', 'Naf', 'Sev', 'Ukr', 'Vie', 'WES']"
291,Turkey,1907,winter,"['BLA', 'Boh', 'Gal', 'Mos', 'Naf', 'Rum', 'Ukr', 'Vie', 'WES']"
292,Turkey,1908,fall,"['BLA', 'Gal', 'Lvn', 'Naf', 'Sev', 'Ukr', 'Vie', 'War', 'WES']"
293,Turkey,1908,spring,"['BLA', 'Boh', 'Con', 'Gal', 'Mos', 'Naf', 'Rum', 'Ukr', 'Vie', 'WES']"
294,Turkey,1908,winter,"['BLA', 'Gal', 'Mos', 'Naf', 'Sev', 'Ukr', 'Vie', 'WES']"
295,Turkey,1909,fall,"['BLA', 'Boh', 'Bul', 'Gal', 'Mos', 'Naf', 'Rum', 'Sev', 'Tun', 'Ukr']"
296,Turkey,1909,spring,"['Ank', 'BLA', 'Con', 'Gal', 'Mos', 'Naf', 'Sev', 'Ukr', 'Vie', 'WES']"
297,Turkey,1909,winter,"['BLA', 'Boh', 'Bul', 'Gal', 'Mos', 'Naf', 'Rum', 'Sev', 'Tun', 'Ukr']"
298,Turkey,1910,fall,"['BLA', 'Boh', 'Bul', 'Con', 'Gal', 'Mos', 'Naf', 'Rum', 'Sev', 'Tun', 'Ukr']"
299,Turkey,1910,spring,"['BLA', 'Boh', 'Bul', 'Con', 'Gal', 'Mos', 'Naf', 'Rum', 'Sev', 'Tun', 'Ukr']"
300,Turkey,1910,winter,"['BLA', 'Boh', 'Bud', 'Bul', 'Con', 'Gal', 'Mos', 'Sev', 'Tun', 'Ukr', 'WES']"
301,Turkey,1911,fall,"['BLA', 'Boh', 'Bul', 'Gal', 'Mos', 'Naf', 'Ser', 'Sev', 'Tun', 'Ukr', 'Vie']"
302,Turkey,1911,spring,"['BLA', 'Boh', 'Bud', 'Bul', 'Con', 'Gal', 'Mos', 'Sev', 'Tun', 'Ukr', 'WES']"
303,Turkey,1911,winter,"['BLA', 'Bud', 'Gal', 'Mos', 'Naf', 'Rum', 'Ser', 'Sev', 'Sil', 'Tun', 'Ukr']"
304,Turkey,1912,fall,"['BLA', 'Bud', 'Mos', 'Naf', 'Rum', 'Ser', 'Sev', 'Tun', 'Ukr']"
305,Turkey,1912,spring,"['BLA', 'Bud', 'Gal', 'Mos', 'Naf', 'Rum', 'Sev', 'Sil', 'Tun', 'Ukr']"
306,Turkey,1912,winter,"['BLA', 'Bud', 'Mos', 'Rum', 'Ser', 'Sev', 'Tun', 'Ukr', 'WES']"
307,Turkey,1913,fall,"['BLA', 'Bud', 'Bul', 'Gal', 'Rum', 'Sev', 'Tri', 'Tun', 'Ukr']"
308,Turkey,1913,spring,"['BLA', 'Bud', 'Con', 'Mos', 'Rum', 'Ser', 'Sev', 'Tun', 'Ukr', 'WES']"
309,Turkey,1913,winter,"['BLA', 'Bud', 'Bul', 'Gal', 'Rum', 'Sev', 'Tun', 'Tyr', 'Ukr']"
310,Turkey,1914,fall,"['BLA', 'Boh', 'Bud', 'Gal', 'Rum', 'Ser', 'Sev', 'Tun', 'Ukr']"
311,Turkey,1914,spring,"['BLA', 'Bud', 'Bul', 'Gal', 'Rum', 'Sev', 'Tun', 'Tyr', 'Ukr']"
312,Turkey,1914,winter,"['BLA', 'Bud', 'Bul', 'Gal', 'Ser', 'Sev', 'Tun', 'Tyr', 'Ukr']"
313,Turkey,1915,fall,"['Alb', 'Bud', 'Con', 'Rum', 'Sev', 'Tun', 'Tyr', 'Ukr']"
314,Turkey,1915,spring,"['BLA', 'Bud', 'Bul', 'Gal', 'Ser', 'Sev', 'Tun', 'Tyr', 'Ukr']"
315,Turkey,1915,winter,"['AEG', 'Bud', 'Gre', 'ION', 'Rum', 'Sev', 'Tri', 'Vie']"
316,Turkey,1916,fall,"['ADR', 'AEG', 'Alb', 'BLA', 'Bud', 'Bul', 'EAS', 'Rum', 'Sev', 'Tri', 'Vie']"
317,Turkey,1916,spring,"['AEG', 'Ank', 'Bud', 'Con', 'Gre', 'ION', 'Rum', 'Sev', 'Smy', 'Tri', 'Vie']"
318,Turkey,1916,winter,"['ADR', 'BLA', 'EAS', 'Gal', 'Gre', 'Rum', 'Sev', 'Tri', 'Tyr', 'Ukr', 'Vie']"
319,Turkey,1917,fall,"['ADR', 'Con', 'Gal', 'Gre', 'ION', 'Rum', 'Sev', 'Tri', 'Tyr', 'Ukr', 'Vie']"
320,Turkey,1917,spring,"['ADR', 'BLA', 'EAS', 'Gal', 'Gre', 'Rum', 'Sev', 'Tri', 'Tyr', 'Ukr', 'Vie']"
321,Turkey,1917,winter,"['ADR', 'AEG', 'Alb', 'Gal', 'ION', 'Rum', 'Sev', 'Tyr', 'Ukr', 'Ven', 'Vie']"
322,Turkey,1918,fall,"['ADR', 'AEG', 'Bul', 'Gal', 'ION', 'Pie', 'Rum', 'Sev', 'Tyr', 'TYS', 'Ukr', 'Vie']"
323,Turkey,1918,spring,"['ADR', 'AEG', 'Alb', 'Con', 'Gal', 'ION', 'Rum', 'Sev', 'Tyr', 'Ukr', 'Ven', 'Vie']"
324,Turkey,1918,winter,"['Apu', 'Gal', 'Gre', 'ION', 'LYO', 'Pie', 'Rum', 'Sev', 'Tyr', 'TYS', 'Ukr', 'Vie']"
325,Turkey,1919,fall,"['Gal', 'Gre', 'LYO', 'Nap', 'Pie', 'Rum', 'Sev', 'Tyr', 'TYS', 'Ukr', 'Vie', 'WES']"
326,Turkey,1919,spring,"['Apu', 'Gal', 'Gre', 'ION', 'LYO', 'Pie', 'Rum', 'Sev', 'Tyr', 'TYS', 'Ukr', 'Vie']"
327,Turkey,1919,winter,"['Bud', 'Gre', 'LYO', 'MAO', 'Nap', 'Pie', 'Rom', 'Rum', 'Sev', 'Tyr', 'Ukr', 'Vie']"
328,Turkey,1920,fall,"['AEG', 'Bud', 'Bul', 'Gre', 'ION', 'MAO', 'Pie', 'Rum', 'Sev', 'Tyr', 'TYS', 'Ukr', 'Vie', 'WES']"
329,Turkey,1920,spring,"['Bud', 'Con', 'Gre', 'LYO', 'MAO', 'Nap', 'Pie', 'Rom', 'Rum', 'Sev', 'Smy', 'Tyr', 'Ukr', 'Vie']"
330,Turkey,1920,winter,"['AEG', 'Bud', 'Gal', 'Gre', 'ION', 'MAO', 'Pie', 'Por', 'Rum', 'Sev', 'Tyr', 'TYS', 'Vie', 'WES']"
331,Turkey,1921,fall,"['AEG', 'Boh', 'Gal', 'Gre', 'ION', 'LYO', 'MAO', 'Pie', 'Rum', 'Sev', 'Spa', 'Tyr', 'TYS', 'Ukr', 'WES']"
332,Turkey,1921,spring,"['AEG', 'Bud', 'Con', 'Gal', 'Gre', 'ION', 'MAO', 'Pie', 'Por', 'Rum', 'Sev', 'Tyr', 'TYS', 'Vie', 'WES']"
333,Turkey,1921,winter,"['Gal', 'Gre', 'ION', 'LYO', 'Mar', 'Mun', 'Pie', 'Rum', 'Sev', 'Spa', 'Tun', 'Tyr', 'TYS', 'Ukr', 'WES']"
